commit_id,module,message,la,ld,ns,nd,nf,entropy,lt,fix,ndev,age,nuc,exp,rexp,sexp,label,commit_time
C1,module_1,Refactor module_1; la=14 ld=45 bugfix=0,14,45,3,1,1,0.5255680806334571,706,0,2,23.793979748628285,8,2.099046046341824,2.852689448361639,1.6675093422520455,0,1703869780
C2,module_1,Refactor module_1; la=16 ld=47 bugfix=0,16,47,2,1,1,0.744508267734806,754,0,3,20.323091855533487,7,2.6190989173939827,2.016985203609459,3.341647600870461,0,1703873380
C3,module_1,Refactor module_1; la=19 ld=42 bugfix=0,19,42,4,1,1,0.3351037568617521,996,0,5,8.344902927113058,6,2.175028713711092,1.7624263160748155,2.07142877794819,0,1703876980
C4,module_1,Refactor module_1; la=41 ld=35 bugfix=0,41,35,3,1,1,0.4059254691414409,609,0,6,6.341688843067567,8,0.5243046574237074,1.09813796401707,1.3627530651050055,0,1703880580
C5,module_1,Refactor module_1; la=59 ld=23 bugfix=1,59,23,2,2,1,0.2448627353324156,461,1,4,16.424257360705653,8,1.3591210304951986,1.690247629292057,1.8255903939673366,0,1703884180
C6,module_1,Refactor module_1; la=23 ld=22 bugfix=0,23,22,2,1,2,0.4061195319594552,804,0,4,21.653851089727862,5,1.3650525319337694,1.404338146912321,0.4873344339580299,1,1703887780
C7,module_1,Refactor module_1; la=15 ld=37 bugfix=0,15,37,2,1,3,0.4287472057877148,1022,0,3,5.499779450894188,4,3.2604622061860935,0.5727845078308182,1.6344236435458572,0,1703891380
C8,module_1,Refactor module_1; la=3 ld=31 bugfix=1,3,31,2,2,2,0.820355778264183,729,1,4,17.199966839717653,10,3.252666868871868,1.9282452709794111,2.663302891219562,1,1703894980
C9,module_2,Refactor module_2; la=30 ld=2 bugfix=1,30,2,3,1,1,0.2968841837584917,895,1,7,44.1386246600733,7,0.5156928199522037,1.0584555368775708,1.4677114623438356,0,1704625600
C10,module_2,Refactor module_2; la=24 ld=27 bugfix=0,24,27,4,2,1,0.29286924943483766,298,0,3,32.67929913579883,6,3.4741092665345863,0.9008452817530176,0.015056233582975365,0,1704629200
C11,module_2,Refactor module_2; la=93 ld=13 bugfix=0,93,13,3,1,2,0.5769901932211726,754,0,2,19.460722014820806,4,0.16159135434912786,0.03352508918354302,1.3725879177221194,0,1704632800
C12,module_2,Refactor module_2; la=37 ld=35 bugfix=0,37,35,4,2,1,0.7212577420119778,929,0,4,2.755309682794998,1,4.476391898346874,3.5683988649399563,1.0204807867173993,0,1704636400
C13,module_2,Refactor module_2; la=12 ld=12 bugfix=0,12,12,3,1,1,0.4673114202950975,902,0,4,21.43938793276858,2,1.926922397104823,0.48812367564855474,0.01881306042362807,0,1704640000
C14,module_2,Refactor module_2; la=62 ld=3 bugfix=0,62,3,3,1,1,0.7005515650609209,962,0,3,8.04057388329297,5,2.3637451869068324,1.7118880301444532,0.11561192776663343,0,1704643600
C15,module_2,Refactor module_2; la=102 ld=67 bugfix=0,102,67,2,1,1,0.3818585972073027,895,0,2,8.458535599322035,2,1.7560011191826386,0.22510270576852442,0.6705605726339262,0,1704647200
C16,module_2,Refactor module_2; la=3 ld=0 bugfix=1,3,0,5,1,1,0.8673827056642629,1672,1,3,18.415555509405095,11,0.5197143823576438,1.2056665848694683,1.977337576061744,0,1704650800
C17,module_2,Refactor module_2; la=36 ld=2 bugfix=0,36,2,2,1,2,0.38893455623619677,942,0,4,18.517564083992035,6,2.000126589637121,0.6341303597485831,1.516494261673308,0,1704654400
C18,module_2,Refactor module_2; la=79 ld=37 bugfix=1,79,37,2,1,3,0.5525498450294277,945,1,5,19.54420338214363,2,1.2927127888250767,1.8164606452278234,1.2524667983562436,1,1704658000
C19,module_3,Refactor module_3; la=43 ld=59 bugfix=0,43,59,1,1,2,0.5591987979374199,689,0,4,32.27350214164185,1,3.2957420205472827,1.1057697322525273,1.1386756541711527,0,1702680340
C20,module_3,Refactor module_3; la=72 ld=41 bugfix=0,72,41,4,3,2,0.8487869052335584,932,0,3,15.665458158592049,3,3.4843759018922795,0.08603565226216126,1.9823503424176612,0,1702683940
C21,module_3,Refactor module_3; la=58 ld=66 bugfix=0,58,66,3,1,1,0.2655985614810368,645,0,5,8.010695714212536,2,2.0491731393143913,0.04012782074264676,0.5288597226034188,0,1702687540
C22,module_3,Refactor module_3; la=55 ld=15 bugfix=0,55,15,3,2,2,0.8232419363302415,182,0,5,0.815943994539424,10,2.552534919050988,2.5159007830120848,0.6290563384782054,0,1702691140
C23,module_3,Refactor module_3; la=45 ld=34 bugfix=0,45,34,3,1,1,0.46949549350952824,916,0,1,13.749909696804224,10,0.8846176567811539,0.5132999792516156,1.4023061918311934,0,1702694740
C24,module_3,Refactor module_3; la=73 ld=47 bugfix=0,73,47,3,2,4,0.45896766222679114,199,0,3,16.07880444343033,9,0.40338931158838776,0.0019766569273673706,0.40127793711885373,0,1702698340
C25,module_3,Refactor module_3; la=53 ld=35 bugfix=0,53,35,1,2,2,0.4056447932723328,938,0,4,22.601330853758537,6,2.7950970584022,0.6543920845561412,1.0203885861685413,0,1702701940
C26,module_3,Refactor module_3; la=30 ld=40 bugfix=0,30,40,2,1,2,0.10138792578916878,412,0,2,8.217355598448233,8,1.5726739004261379,1.7373480983302225,2.2892174967107923,1,1702705540
C27,module_3,Refactor module_3; la=20 ld=57 bugfix=0,20,57,3,1,1,0.20389269748699673,534,0,5,32.20769831165984,1,2.5892412023898785,0.2513472730109587,1.674697088463202,0,1702709140
C28,module_3,Refactor module_3; la=63 ld=17 bugfix=0,63,17,2,1,1,0.5855780881389835,744,0,4,28.20661655528167,4,0.21528672526859793,2.7806668998863797,0.8685118279027453,1,1702712740
C29,module_3,Refactor module_3; la=36 ld=36 bugfix=0,36,36,4,4,2,0.5320381186634151,1123,0,4,14.741371520461437,6,0.7499467910758915,0.4074809919707627,0.8729834359912918,1,1702716340
C30,module_3,Refactor module_3; la=32 ld=68 bugfix=0,32,68,4,1,2,0.418584352729935,715,0,5,11.607415161159846,9,0.28709266078639395,1.5076068748347222,3.797673726595832,0,1702719940
C31,module_3,Refactor module_3; la=42 ld=41 bugfix=0,42,41,2,1,1,0.5860602717915107,545,0,5,21.655852363134294,9,2.549797110855845,1.1565015197331698,1.653965579308696,0,1702723540
C32,module_4,Refactor module_4; la=31 ld=9 bugfix=0,31,9,1,3,2,0.3561039533430419,350,0,2,39.204150122474026,7,1.1606415709257658,2.0580962514003676,0.3609583529944429,0,1703713462
C33,module_4,Refactor module_4; la=37 ld=45 bugfix=0,37,45,3,2,1,0.6795630816821097,1289,0,2,28.357843363202328,5,4.105732088099836,0.9689571457293794,2.6550455762707115,0,1703717062
C34,module_4,Refactor module_4; la=79 ld=22 bugfix=0,79,22,2,1,2,0.1868481855638971,992,0,6,8.942603049004717,3,0.5297022268511529,0.508524640363257,1.447665901108943,0,1703720662
C35,module_4,Refactor module_4; la=36 ld=34 bugfix=0,36,34,1,2,2,0.5770075875312202,967,0,8,14.129058289474901,5,0.8697086294639331,0.26128479530659576,0.044471787601075397,0,1703724262
C36,module_4,Refactor module_4; la=48 ld=31 bugfix=0,48,31,2,2,2,0.4680703385155966,605,0,4,0.5187274058495248,5,2.3930537181115716,0.4203662562146955,1.389843392837443,0,1703727862
C37,module_4,Refactor module_4; la=71 ld=24 bugfix=0,71,24,3,2,1,0.441244215969574,479,0,7,3.233852805706981,3,2.3531725524648954,3.4333393781995447,0.022374312539903185,0,1703731462
C38,module_4,Refactor module_4; la=1 ld=4 bugfix=0,1,4,2,1,2,0.5483319439641676,268,0,2,27.74447216941239,4,1.0450770753466465,2.1493579329654375,1.9629264823369366,0,1703735062
C39,module_4,Refactor module_4; la=53 ld=9 bugfix=0,53,9,3,1,2,0.3386802191385255,416,0,4,8.860231986071028,10,1.3390213676453864,1.5385292087651217,1.468913447678601,1,1703738662
C40,module_5,Refactor module_5; la=29 ld=57 bugfix=0,29,57,1,2,3,1.0098655905214007,679,0,3,12.137770501593309,5,0.3299179371172276,2.195473370971773,1.7245073752860862,0,1702006777
C41,module_5,Refactor module_5; la=91 ld=33 bugfix=0,91,33,2,1,2,0.15386567889855635,850,0,7,13.258272661950421,11,0.34438895332698927,2.2047110001633508,1.5194002637912287,0,1702010377
C42,module_5,Refactor module_5; la=70 ld=23 bugfix=0,70,23,1,1,1,0.43153181226722354,776,0,1,19.82066835525525,4,1.8471165127308504,2.441812843929762,1.4723697552742399,0,1702013977
C43,module_5,Refactor module_5; la=60 ld=36 bugfix=0,60,36,5,2,2,0.46661441397828696,1046,0,6,9.786770813627152,4,1.2813452436320298,2.4489620654147872,2.698374440296732,0,1702017577
C44,module_5,Refactor module_5; la=47 ld=25 bugfix=1,47,25,3,2,1,0.3435167332077108,104,1,2,12.988953454811696,9,1.6324090232139463,0.26302353567461556,1.143045458786471,0,1702021177
C45,module_5,Refactor module_5; la=17 ld=41 bugfix=1,17,41,2,2,1,0.6403327296179134,490,1,3,2.8410907589586927,1,3.0286235529119927,1.0788571413384263,0.17771971835267042,0,1702024777
C46,module_5,Refactor module_5; la=17 ld=0 bugfix=0,17,0,2,3,2,0.6534634480922454,458,0,4,15.582743309354466,7,1.7184935136073218,1.8337724717455524,1.358119084905109,1,1702028377
C47,module_5,Refactor module_5; la=0 ld=14 bugfix=0,0,14,4,3,1,0.12803291869087424,830,0,7,20.16297572101451,4,0.6603040676227061,1.5137415500047853,0.9007352961147436,0,1702031977
C48,module_5,Refactor module_5; la=84 ld=52 bugfix=0,84,52,2,2,2,0.5885091248408106,1175,0,5,21.3690628337221,7,0.6754166945712754,1.6003452928926687,0.6438080411508748,0,1702035577
C49,module_5,Refactor module_5; la=83 ld=57 bugfix=0,83,57,3,3,2,0.5405594553795559,472,0,4,1.9734788316553562,5,1.8804056542147873,3.657073399973568,2.0942133285134092,0,1702039177
C50,module_5,Refactor module_5; la=41 ld=25 bugfix=0,41,25,1,1,1,0.2499368922153707,954,0,1,13.773153625048728,8,3.588835608344481,2.7310042114622863,1.2389132069014597,0,1702042777
C51,module_5,Refactor module_5; la=48 ld=37 bugfix=0,48,37,4,3,1,0.2511588242278261,705,0,3,9.221058919223442,6,1.2440633878840843,0.7463206995295513,1.5114528343034395,0,1702046377
C52,module_5,Refactor module_5; la=46 ld=7 bugfix=0,46,7,2,3,1,0.07666911020589379,242,0,4,13.82389144574879,9,2.0092516496544066,1.9751206493169884,2.761438201803573,0,1702049977
C53,module_6,Refactor module_6; la=17 ld=23 bugfix=0,17,23,4,3,1,0.881012042812894,811,0,3,16.310578260461444,7,6.768280519051303,2.5215426898137467,0.49273547004853635,0,1704327862
C54,module_6,Refactor module_6; la=27 ld=48 bugfix=0,27,48,3,2,2,0.567316625321087,928,0,5,5.179805801696993,1,1.9123831342119764,1.6007772039773451,0.5064938354277192,0,1704331462
C55,module_6,Refactor module_6; la=29 ld=18 bugfix=0,29,18,2,2,1,0.6448565354912457,819,0,1,14.876807070706887,5,1.8448698296380497,1.4664210521637384,1.4255598395101807,0,1704335062
C56,module_6,Refactor module_6; la=10 ld=8 bugfix=0,10,8,3,3,1,0.00033996883193088134,289,0,2,10.916113727452736,6,1.5323805037663294,2.7592075326520886,0.5239826943186312,0,1704338662
C57,module_6,Refactor module_6; la=1 ld=37 bugfix=0,1,37,3,1,3,0.3755585109410564,1419,0,1,15.699195809948254,2,0.8723662282797497,1.9764399600185893,1.7555820886501248,0,1704342262
C58,module_6,Refactor module_6; la=68 ld=58 bugfix=0,68,58,3,3,1,0.43641869027430746,540,0,2,13.338421580502676,11,1.7454203053694326,1.9965507806282567,0.9677306700757647,1,1704345862
C59,module_6,Refactor module_6; la=51 ld=53 bugfix=1,51,53,4,2,2,0.26982709816288664,774,1,5,17.116097327950502,8,2.7361500634907285,2.940367509911186,1.4893591569571112,1,1704349462
C60,module_6,Refactor module_6; la=33 ld=37 bugfix=1,33,37,2,1,2,0.5955058674533591,452,1,6,10.159698684273238,12,1.9971202202354807,1.9896434122575202,2.8168743984986078,0,1704353062
C61,module_6,Refactor module_6; la=37 ld=29 bugfix=0,37,29,1,1,1,0.6848715514374868,811,0,3,17.231220184061662,7,0.500431656995928,0.25009484085447387,2.3046792154025297,0,1704356662
C62,module_6,Refactor module_6; la=51 ld=39 bugfix=0,51,39,1,2,2,0.5748772903412526,990,0,4,11.973802405295535,4,3.30583341412959,3.275129412809076,2.994370054600359,0,1704360262
C63,module_6,Refactor module_6; la=48 ld=45 bugfix=0,48,45,3,2,2,0.48814347079481357,582,0,5,15.029932911999557,7,3.005118863303285,1.0501902445228684,1.9562481636298061,0,1704363862
C64,module_6,Refactor module_6; la=76 ld=19 bugfix=0,76,19,1,1,1,0.5104346637315067,718,0,5,18.398753611927038,6,2.614742685993039,2.239361601602686,0.907953341777443,0,1704367462
C65,module_7,Refactor module_7; la=39 ld=50 bugfix=0,39,50,4,2,1,0.5970322225091476,642,0,5,9.422286540105764,8,3.0161020530384537,0.35424981944301415,2.173894128217401,0,1701275534
C66,module_7,Refactor module_7; la=20 ld=12 bugfix=0,20,12,2,2,1,0.587502449723974,428,0,4,39.45130145058917,1,4.2080218497352,1.679810896784736,1.6111719180159632,0,1701279134
C67,module_7,Refactor module_7; la=36 ld=59 bugfix=0,36,59,2,3,1,0.4879496307197426,479,0,6,14.22643820179146,5,0.3280745553981097,1.2248488157372304,0.3927942597215277,0,1701282734
C68,module_7,Refactor module_7; la=72 ld=86 bugfix=0,72,86,2,3,2,0.46975047065072484,930,0,4,10.916668371733309,1,0.3154378037831225,2.2838938599374723,0.9232999099142866,0,1701286334
C69,module_7,Refactor module_7; la=59 ld=33 bugfix=0,59,33,2,3,3,0.5989113310645706,1093,0,6,21.140991771126238,7,2.779490860019754,0.18319479054354781,1.9007231568595857,0,1701289934
C70,module_7,Refactor module_7; la=72 ld=46 bugfix=0,72,46,4,1,1,0.45191256058593143,831,0,6,11.387295749965546,7,0.517059275848091,2.0403807336525754,1.2031085501856367,0,1701293534
C71,module_7,Refactor module_7; la=35 ld=24 bugfix=0,35,24,4,1,1,0.08050980847797162,532,0,2,28.81707593377797,5,3.9326663739773786,1.5740455608604416,1.2372278364215765,0,1701297134
C72,module_7,Refactor module_7; la=82 ld=16 bugfix=0,82,16,1,1,2,0.6380208849528025,942,0,6,25.30195403152731,6,3.443986358730262,1.8271743161185545,0.6385169732171163,0,1701300734
C73,module_7,Refactor module_7; la=40 ld=59 bugfix=0,40,59,1,1,1,0.4273478704862389,724,0,2,6.391583214764298,13,4.7026129216207195,1.005900698778421,0.836416709693201,0,1701304334
C74,module_7,Refactor module_7; la=37 ld=10 bugfix=0,37,10,2,1,1,0.5297254190605661,910,0,1,23.546857301355615,3,2.9492868719109597,1.4872335880581682,0.17638749907794793,0,1701307934
C75,module_7,Refactor module_7; la=55 ld=27 bugfix=0,55,27,4,3,1,0.6500243624273889,1381,0,1,5.734668888428494,10,0.41257842374354414,0.08704935995001484,0.713805869300953,1,1701311534
C76,module_7,Refactor module_7; la=23 ld=16 bugfix=0,23,16,2,1,4,0.559502214237111,1067,0,3,7.8644601862964505,3,0.06701391527179945,0.6727424159764737,1.0497837779516075,0,1701315134
C77,module_7,Refactor module_7; la=38 ld=55 bugfix=0,38,55,3,2,1,0.6047901908385341,1019,0,5,20.66187758574833,4,0.3158473515935074,0.07904600172207332,1.2865055419214617,0,1701318734
C78,module_8,Refactor module_8; la=54 ld=42 bugfix=0,54,42,4,3,1,0.8367172419076045,641,0,4,10.878506215430324,1,1.7426532346754777,0.3712598823667306,2.1672992358427723,0,1700640263
C79,module_8,Refactor module_8; la=47 ld=15 bugfix=0,47,15,2,2,1,0.8479296083862023,656,0,4,22.95778009744233,4,1.925661743672626,1.3614013448412783,0.3639428851542128,0,1700643863
C80,module_8,Refactor module_8; la=54 ld=60 bugfix=1,54,60,4,1,2,0.37527986214835746,808,1,7,18.636981503429627,5,3.7904278577845654,1.1047384917544938,0.8141025948652898,1,1700647463
C81,module_8,Refactor module_8; la=46 ld=3 bugfix=0,46,3,2,4,2,0.5339413090285624,669,0,2,17.576404209211606,8,0.3634289907559225,0.7062997292318208,0.04253536776657785,0,1700651063
C82,module_8,Refactor module_8; la=12 ld=42 bugfix=0,12,42,3,1,2,0.30071627479952207,1170,0,3,3.199992215327409,8,0.987329071784808,1.9847448248827337,1.765460419169093,1,1700654663
C83,module_8,Refactor module_8; la=49 ld=0 bugfix=1,49,0,4,1,1,0.49555044103015783,332,1,5,17.929338234972917,1,1.8142860585055107,2.3904346835753887,0.6779887659659078,0,1700658263
C84,module_8,Refactor module_8; la=46 ld=38 bugfix=0,46,38,4,2,2,1.0421491054436651,736,0,4,19.38991029388895,4,0.4514044706677287,4.271813306508093,1.526843470388023,0,1700661863
C85,module_8,Refactor module_8; la=37 ld=24 bugfix=0,37,24,3,1,2,0.8825909615463505,940,0,2,10.896600266548907,5,1.433290200862592,2.59957372928948,0.5332091032089832,0,1700665463
